	F1norm_rprr	bandwidth	cluster_all	datasetname	knownmodules	method	precision	recall	recovery	relevance	runningtime
0	0.27723281462218496	auto	1	ecoli_colombos	strict	meanshift	0.02743866907522871	0.001570916168429125	0.05725190839694656	0.019230769230769232	1802.8653330802917
1	0.9237213191982848	auto	1	ecoli_colombos	minimal	meanshift	0.06095606005000181	0.012645494401695939	0.1425287356321839	0.023451261382295863	1802.8653330802917
2	0.549880644505091	auto	1	ecoli_colombos	interconnected	meanshift	0.03655832703451752	0.0029594836170799893	0.08095238095238096	0.023809523809523808	1802.8653330802917
3	0.0	2.5	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	24.27007007598877
4	0.0	2.5	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	24.27007007598877
5	0.0	2.5	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	24.27007007598877
6	0.0	5.0	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	38.43945002555847
7	0.0	5.0	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	38.43945002555847
8	0.0	5.0	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	38.43945002555847
9	0.0	7.5	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	61.67259883880615
10	0.0	7.5	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	61.67259883880615
11	0.0	7.5	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	61.67259883880615
12	0.0	10.0	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	87.58846807479858
13	0.0	10.0	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	87.58846807479858
14	0.0	10.0	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	87.58846807479858
15	0.0	12.5	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	94.24267482757568
16	0.0	12.5	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	94.24267482757568
17	0.0	12.5	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	94.24267482757568
18	0.0	15.0	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	105.65868091583252
19	0.0	15.0	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	105.65868091583252
20	0.0	15.0	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	105.65868091583252
21	0.0	17.5	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	116.3292510509491
22	0.0	17.5	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	116.3292510509491
23	0.0	17.5	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	116.3292510509491
24	0.0	20.0	1	ecoli_colombos	strict	meanshift	0.0	0.0	0.0	0.0	112.97583198547363
25	0.0	20.0	1	ecoli_colombos	minimal	meanshift	0.0	0.0	0.0	0.0	112.97583198547363
26	0.0	20.0	1	ecoli_colombos	interconnected	meanshift	0.0	0.0	0.0	0.0	112.97583198547363
27	0.153448862839188	22.5	1	ecoli_colombos	strict	meanshift	0.000936133570480842	0.0036342515765018257	0.19565217391304346	0.00954937511001584	110.49687004089355
28	0.03252516957607018	22.5	1	ecoli_colombos	minimal	meanshift	9.75231161873657e-05	0.0009652564713743803	0.10111662531017371	0.005835592129333052	110.49687004089355
29	0.12451034998371606	22.5	1	ecoli_colombos	interconnected	meanshift	0.00042140151515151515	0.0022442680776014108	0.14930555555555555	0.009014550264550265	110.49687004089355
30	0.153448862839188	25.0	1	ecoli_colombos	strict	meanshift	0.000936133570480842	0.0036342515765018257	0.19565217391304346	0.00954937511001584	126.64701700210571
31	0.040665666928270824	25.0	1	ecoli_colombos	minimal	meanshift	0.00012102598500584223	0.0013283990758962952	0.13957816377171217	0.007148279029775934	126.64701700210571
32	0.12451034998371606	25.0	1	ecoli_colombos	interconnected	meanshift	0.00042140151515151515	0.0022442680776014108	0.14930555555555555	0.009014550264550265	126.64701700210571
